movie_title,movie_imdb_link,title_year,imdb_score
Marilyn Hotchkiss' Ballroom Dancing and Charm SchoolÂ ,http://www.imdb.com/title/tt0283465/?ref_=fn_tt_tt_1,1990,7.1
ReligulousÂ ,http://www.imdb.com/title/tt0815241/?ref_=fn_tt_tt_1,2008,7.7
FuelÂ ,http://www.imdb.com/title/tt1294164/?ref_=fn_tt_tt_1,2008,7.6
Valley of the Heart's DelightÂ ,http://www.imdb.com/title/tt0472200/?ref_=fn_tt_tt_1,2006,6.6
Eye of the DolphinÂ ,http://www.imdb.com/title/tt0465407/?ref_=fn_tt_tt_1,2006,5.7
8: The Mormon PropositionÂ ,http://www.imdb.com/title/tt1484522/?ref_=fn_tt_tt_1,2010,7.1
The Other End of the LineÂ ,http://www.imdb.com/title/tt1049405/?ref_=fn_tt_tt_1,2008,6.2
AnatomyÂ ,http://www.imdb.com/title/tt0187696/?ref_=fn_tt_tt_1,2000,6.1
Sleep DealerÂ ,http://www.imdb.com/title/tt0804529/?ref_=fn_tt_tt_1,2008,5.9
SuperÂ ,http://www.imdb.com/title/tt1512235/?ref_=fn_tt_tt_1,2010,6.8
Christmas MailÂ ,http://www.imdb.com/title/tt1663628/?ref_=fn_tt_tt_1,2010,5.8
StungÂ ,http://www.imdb.com/title/tt3300572/?ref_=fn_tt_tt_1,2015,5
AntibirthÂ ,http://www.imdb.com/title/tt3333870/?ref_=fn_tt_tt_1,2016,6.3
Get on the BusÂ ,http://www.imdb.com/title/tt0116404/?ref_=fn_tt_tt_1,1996,6.8
Thr3eÂ ,http://www.imdb.com/title/tt0486028/?ref_=fn_tt_tt_1,2006,5.1
IdiocracyÂ ,http://www.imdb.com/title/tt0387808/?ref_=fn_tt_tt_1,2006,6.6
The Rise of the KraysÂ ,http://www.imdb.com/title/tt2945796/?ref_=fn_tt_tt_1,2015,5
This Is EnglandÂ ,http://www.imdb.com/title/tt0480025/?ref_=fn_tt_tt_1,2006,7.7
Alien UprisingÂ ,http://www.imdb.com/title/tt2040578/?ref_=fn_tt_tt_1,2012,3.1
Bathing BeautyÂ ,http://www.imdb.com/title/tt0036628/?ref_=fn_tt_tt_1,1944,6.5
Go for It!Â ,http://www.imdb.com/title/tt1307926/?ref_=fn_tt_tt_1,2011,3.9
"Dancer, Texas Pop. 81Â ",http://www.imdb.com/title/tt0118925/?ref_=fn_tt_tt_1,1998,6.8
Show BoatÂ ,http://www.imdb.com/title/tt0044030/?ref_=fn_tt_tt_1,1951,7
Redemption RoadÂ ,http://www.imdb.com/title/tt1470020/?ref_=fn_tt_tt_1,2010,5.9
The CallingÂ ,http://www.imdb.com/title/tt1666335/?ref_=fn_tt_tt_1,2014,5.8
The Brave Little ToasterÂ ,http://www.imdb.com/title/tt0092695/?ref_=fn_tt_tt_1,1987,7.3
FantasiaÂ ,http://www.imdb.com/title/tt0032455/?ref_=fn_tt_tt_1,1940,7.8
8 DaysÂ ,http://www.imdb.com/title/tt3111864/?ref_=fn_tt_tt_1,2014,6.9
Friday the 13th Part IIIÂ ,http://www.imdb.com/title/tt0083972/?ref_=fn_tt_tt_1,1982,5.7
Friday the 13th: A New BeginningÂ ,http://www.imdb.com/title/tt0089173/?ref_=fn_tt_tt_1,1985,4.7
The Last Sin EaterÂ ,http://www.imdb.com/title/tt0810928/?ref_=fn_tt_tt_1,2007,5.9
Do You Believe?Â ,http://www.imdb.com/title/tt4056738/?ref_=fn_tt_tt_1,2015,5.9
Impact PointÂ ,http://www.imdb.com/title/tt1086841/?ref_=fn_tt_tt_1,2008,4.3
The Valley of DecisionÂ ,http://www.imdb.com/title/tt0038213/?ref_=fn_tt_tt_1,1945,7.5
EdenÂ ,http://www.imdb.com/title/tt3032282/?ref_=fn_tt_tt_1,2015,4.8
Chicken Tikka MasalaÂ ,http://www.imdb.com/title/tt0449000/?ref_=fn_tt_tt_1,2005,5.8
Always WoodstockÂ ,http://www.imdb.com/title/tt1995477/?ref_=fn_tt_tt_1,2014,5.3
Jack Brooks: Monster SlayerÂ ,http://www.imdb.com/title/tt0816539/?ref_=fn_tt_tt_1,2007,6
The Best Years of Our LivesÂ ,http://www.imdb.com/title/tt0036868/?ref_=fn_tt_tt_1,1946,8.1
BullyÂ ,http://www.imdb.com/title/tt0242193/?ref_=fn_tt_tt_1,2001,7
EllingÂ ,http://www.imdb.com/title/tt0279064/?ref_=fn_tt_tt_1,2001,7.6
Mi AmericaÂ ,http://www.imdb.com/title/tt2460506/?ref_=fn_tt_tt_1,2015,7.2
[Rec]Â ,http://www.imdb.com/title/tt1038988/?ref_=fn_tt_tt_1,2007,7.5
Lies in Plain SightÂ ,http://www.imdb.com/title/tt1675312/?ref_=fn_tt_tt_1,2010,6.3
SharkskinÂ ,http://www.imdb.com/title/tt2317796/?ref_=fn_tt_tt_1,2015,6.7
ContainmentÂ ,http://www.imdb.com/title/tt3561236/?ref_=fn_tt_tt_1,2015,4.8
The TimberÂ ,http://www.imdb.com/title/tt2215673/?ref_=fn_tt_tt_1,2015,5.5
From Russia with LoveÂ ,http://www.imdb.com/title/tt0057076/?ref_=fn_tt_tt_1,1963,7.5
The Toxic Avenger Part IIÂ ,http://www.imdb.com/title/tt0098503/?ref_=fn_tt_tt_1,1989,5.1
SleeperÂ ,http://www.imdb.com/title/tt0070707/?ref_=fn_tt_tt_1,1973,7.3
It FollowsÂ ,http://www.imdb.com/title/tt3235888/?ref_=fn_tt_tt_1,2014,6.9
Everything You Always Wanted to Know About Sex * But Were Afraid to AskÂ ,http://www.imdb.com/title/tt0068555/?ref_=fn_tt_tt_1,1972,6.8
To Kill a MockingbirdÂ ,http://www.imdb.com/title/tt0056592/?ref_=fn_tt_tt_1,1962,8.4
Mad Max 2: The Road WarriorÂ ,http://www.imdb.com/title/tt0082694/?ref_=fn_tt_tt_1,1981,7.6
The Legend of Drunken MasterÂ ,http://www.imdb.com/title/tt0111512/?ref_=fn_tt_tt_1,1994,7.6
Boys Don't CryÂ ,http://www.imdb.com/title/tt0171804/?ref_=fn_tt_tt_1,1999,7.6
Silent HouseÂ ,http://www.imdb.com/title/tt1767382/?ref_=fn_tt_tt_1,2011,5.3
The Lives of OthersÂ ,http://www.imdb.com/title/tt0405094/?ref_=fn_tt_tt_1,2006,8.5
CourageousÂ ,http://www.imdb.com/title/tt1630036/?ref_=fn_tt_tt_1,2011,7
The HustlerÂ ,http://www.imdb.com/title/tt0054997/?ref_=fn_tt_tt_1,1961,8
Boom TownÂ ,http://www.imdb.com/title/tt0032273/?ref_=fn_tt_tt_1,1940,7.1
The Triplets of BellevilleÂ ,http://www.imdb.com/title/tt0286244/?ref_=fn_tt_tt_1,2003,7.8
Smoke SignalsÂ ,http://www.imdb.com/title/tt0120321/?ref_=fn_tt_tt_1,1998,7.2
American SplendorÂ ,http://www.imdb.com/title/tt0305206/?ref_=fn_tt_tt_1,2003,7.5
Before SunsetÂ ,http://www.imdb.com/title/tt0381681/?ref_=fn_tt_tt_1,2004,8
Amores PerrosÂ ,http://www.imdb.com/title/tt0245712/?ref_=fn_tt_tt_1,2000,8.1
ThirteenÂ ,http://www.imdb.com/title/tt0328538/?ref_=fn_tt_tt_1,2003,6.8
Gentleman's AgreementÂ ,http://www.imdb.com/title/tt0039416/?ref_=fn_tt_tt_1,1947,7.4
Winter's BoneÂ ,http://www.imdb.com/title/tt1399683/?ref_=fn_tt_tt_1,2010,7.2
Touching the VoidÂ ,http://www.imdb.com/title/tt0379557/?ref_=fn_tt_tt_1,2003,8.1
Alexander's Ragtime BandÂ ,http://www.imdb.com/title/tt0029852/?ref_=fn_tt_tt_1,1938,7
Me and You and Everyone We KnowÂ ,http://www.imdb.com/title/tt0415978/?ref_=fn_tt_tt_1,2005,7.4
Inside JobÂ ,http://www.imdb.com/title/tt1645089/?ref_=fn_tt_tt_1,2010,8.3
We Are Your FriendsÂ ,http://www.imdb.com/title/tt3787590/?ref_=fn_tt_tt_1,2015,6.1
Ghost Dog: The Way of the SamuraiÂ ,http://www.imdb.com/title/tt0165798/?ref_=fn_tt_tt_1,1999,7.5
Harsh TimesÂ ,http://www.imdb.com/title/tt0433387/?ref_=fn_tt_tt_1,2005,7
CaptiveÂ ,http://www.imdb.com/title/tt3268668/?ref_=fn_tt_tt_1,2015,5.3
Full FrontalÂ ,http://www.imdb.com/title/tt0290212/?ref_=fn_tt_tt_1,2002,4.7
WitchboardÂ ,http://www.imdb.com/title/tt0090327/?ref_=fn_tt_tt_1,1986,5.7
ShortbusÂ ,http://www.imdb.com/title/tt0367027/?ref_=fn_tt_tt_1,2006,6.5
Waltz with BashirÂ ,http://www.imdb.com/title/tt1185616/?ref_=fn_tt_tt_1,2008,8
"The Book of Mormon Movie, Volume 1: The JourneyÂ ",http://www.imdb.com/title/tt0349159/?ref_=fn_tt_tt_1,2003,3.3
No End in SightÂ ,http://www.imdb.com/title/tt0912593/?ref_=fn_tt_tt_1,2007,8.3
The Diary of a Teenage GirlÂ ,http://www.imdb.com/title/tt3172532/?ref_=fn_tt_tt_1,2015,6.9
In the Shadow of the MoonÂ ,http://www.imdb.com/title/tt0925248/?ref_=fn_tt_tt_1,2007,8.1
Meek's CutoffÂ ,http://www.imdb.com/title/tt1518812/?ref_=fn_tt_tt_1,2010,6.5
Inside Deep ThroatÂ ,http://www.imdb.com/title/tt0418753/?ref_=fn_tt_tt_1,2005,6.8
Dinner RushÂ ,http://www.imdb.com/title/tt0229340/?ref_=fn_tt_tt_1,2000,7.3
ClockwatchersÂ ,http://www.imdb.com/title/tt0118866/?ref_=fn_tt_tt_1,1997,6.4
The Virginity HitÂ ,http://www.imdb.com/title/tt1695994/?ref_=fn_tt_tt_1,2010,4.6
SubwayÂ ,http://www.imdb.com/title/tt0090095/?ref_=fn_tt_tt_1,1985,6.5
House of DÂ ,http://www.imdb.com/title/tt0372334/?ref_=fn_tt_tt_1,2004,7
TeethÂ ,http://www.imdb.com/title/tt0780622/?ref_=fn_tt_tt_1,2007,5.4
Six-String SamuraiÂ ,http://www.imdb.com/title/tt0118736/?ref_=fn_tt_tt_1,1998,6.7
Hum To Mohabbat KaregaÂ ,http://www.imdb.com/title/tt0249588/?ref_=fn_tt_tt_1,2000,2.8
It's All Gone Pete TongÂ ,http://www.imdb.com/title/tt0388139/?ref_=fn_tt_tt_1,2004,7.4
Saint John of Las VegasÂ ,http://www.imdb.com/title/tt1276105/?ref_=fn_tt_tt_1,2009,5.8
24 7: Twenty Four SevenÂ ,http://www.imdb.com/title/tt0120391/?ref_=fn_tt_tt_1,1997,7.1
StonewallÂ ,http://www.imdb.com/title/tt3018070/?ref_=fn_tt_tt_1,2015,4.5
Roadside RomeoÂ ,http://www.imdb.com/title/tt1050739/?ref_=fn_tt_tt_1,2008,5.3
This Thing of OursÂ ,http://www.imdb.com/title/tt0338497/?ref_=fn_tt_tt_1,2003,5.4
The Lost Medallion: The Adventures of Billy StoneÂ ,http://www.imdb.com/title/tt1390539/?ref_=fn_tt_tt_1,2013,4.8
The Last Five YearsÂ ,http://www.imdb.com/title/tt2474024/?ref_=fn_tt_tt_1,2014,5.9
The Missing PersonÂ ,http://www.imdb.com/title/tt1105512/?ref_=fn_tt_tt_1,2009,6.2
Return of the Living Dead IIIÂ ,http://www.imdb.com/title/tt0107953/?ref_=fn_tt_tt_1,1993,5.9
LondonÂ ,http://www.imdb.com/title/tt0449061/?ref_=fn_tt_tt_1,2005,6.6
SherrybabyÂ ,http://www.imdb.com/title/tt0423169/?ref_=fn_tt_tt_1,2006,6.6
CircleÂ ,http://www.imdb.com/title/tt3118452/?ref_=fn_tt_tt_1,2015,6
Eden LakeÂ ,http://www.imdb.com/title/tt1020530/?ref_=fn_tt_tt_1,2008,6.8
PlushÂ ,http://www.imdb.com/title/tt2226519/?ref_=fn_tt_tt_1,2013,5.4
Vampire KillersÂ ,http://www.imdb.com/title/tt1020885/?ref_=fn_tt_tt_1,2009,5.2
Gangster's Paradise: JerusalemaÂ ,http://www.imdb.com/title/tt0783532/?ref_=fn_tt_tt_1,2008,7.8
Freeze FrameÂ ,http://www.imdb.com/title/tt0363095/?ref_=fn_tt_tt_1,2004,6.4
Grave EncountersÂ ,http://www.imdb.com/title/tt1703199/?ref_=fn_tt_tt_1,2011,6.1
StitchesÂ ,http://www.imdb.com/title/tt2126362/?ref_=fn_tt_tt_1,2012,5.7
Nine DeadÂ ,http://www.imdb.com/title/tt0959329/?ref_=fn_tt_tt_1,2010,5.5
"To Be Frank, Sinatra at 100Â ",http://www.imdb.com/title/tt4704314/?ref_=fn_tt_tt_1,2015,7.4
BananasÂ ,http://www.imdb.com/title/tt0066808/?ref_=fn_tt_tt_1,1971,7.1
SupercapitalistÂ ,http://www.imdb.com/title/tt1734586/?ref_=fn_tt_tt_1,2012,3.9
RockawayÂ ,http://www.imdb.com/title/tt0796355/?ref_=fn_tt_tt_1,2007,4.6
The Lady from ShanghaiÂ ,http://www.imdb.com/title/tt0040525/?ref_=fn_tt_tt_1,1947,7.7
No Man's Land: The Rise of ReekerÂ ,http://www.imdb.com/title/tt1090671/?ref_=fn_tt_tt_1,2008,4.9
HighwayÂ ,http://www.imdb.com/title/tt0165361/?ref_=fn_tt_tt_1,2002,6.3
Small ApartmentsÂ ,http://www.imdb.com/title/tt1272886/?ref_=fn_tt_tt_1,2012,6.1
Coffee TownÂ ,http://www.imdb.com/title/tt2234025/?ref_=fn_tt_tt_1,2013,6.6
The Ghastly Love of Johnny XÂ ,http://www.imdb.com/title/tt1754633/?ref_=fn_tt_tt_1,2012,5.7
All Is BrightÂ ,http://www.imdb.com/title/tt1462901/?ref_=fn_tt_tt_1,2013,5.6
The Torture Chamber of Dr. SadismÂ ,http://www.imdb.com/title/tt0062235/?ref_=fn_tt_tt_1,1967,6
Straight A'sÂ ,http://www.imdb.com/title/tt2024506/?ref_=fn_tt_tt_1,2013,5.7
A Funny Thing Happened on the Way to the ForumÂ ,http://www.imdb.com/title/tt0060438/?ref_=fn_tt_tt_1,1966,7
Slacker UprisingÂ ,http://www.imdb.com/title/tt0850669/?ref_=fn_tt_tt_1,2007,5.3
The Legend of Hell's Gate: An American ConspiracyÂ ,http://www.imdb.com/title/tt1220217/?ref_=fn_tt_tt_1,2011,4.4
The Walking DeceasedÂ ,http://www.imdb.com/title/tt3499458/?ref_=fn_tt_tt_1,2015,3.4
The Curse of Downers GroveÂ ,http://www.imdb.com/title/tt1772261/?ref_=fn_tt_tt_1,2015,4.5
Shark LakeÂ ,http://www.imdb.com/title/tt4416518/?ref_=fn_tt_tt_1,2015,3.4
River's EdgeÂ ,http://www.imdb.com/title/tt0091860/?ref_=fn_tt_tt_1,1986,7.1
NorthforkÂ ,http://www.imdb.com/title/tt0322659/?ref_=fn_tt_tt_1,2003,6.4
The Marine 4: Moving TargetÂ ,http://www.imdb.com/title/tt3528666/?ref_=fn_tt_tt_1,2015,5.2
BuriedÂ ,http://www.imdb.com/title/tt1462758/?ref_=fn_tt_tt_1,2010,7
SubmarineÂ ,http://www.imdb.com/title/tt1440292/?ref_=fn_tt_tt_1,2010,7.3
The SquareÂ ,http://www.imdb.com/title/tt2486682/?ref_=fn_tt_tt_1,2013,8.1
One to AnotherÂ ,http://www.imdb.com/title/tt0486751/?ref_=fn_tt_tt_1,2006,5.8
ABCD (Any Body Can Dance)Â ,http://www.imdb.com/title/tt2321163/?ref_=fn_tt_tt_1,2013,6.4
Man on WireÂ ,http://www.imdb.com/title/tt1155592/?ref_=fn_tt_tt_1,2008,7.8
AbandonedÂ ,http://www.imdb.com/title/tt4519006/?ref_=fn_tt_tt_1,2015,6.3
Brotherly LoveÂ ,http://www.imdb.com/title/tt3262990/?ref_=fn_tt_tt_1,2015,7.2
The Last ExorcismÂ ,http://www.imdb.com/title/tt1320244/?ref_=fn_tt_tt_1,2010,5.6
Nowhere BoyÂ ,http://www.imdb.com/title/tt1266029/?ref_=fn_tt_tt_1,2009,7.2
A Streetcar Named DesireÂ ,http://www.imdb.com/title/tt0044081/?ref_=fn_tt_tt_1,1951,8
Dr. Strangelove or: How I Learned to Stop Worrying and Love the BombÂ ,http://www.imdb.com/title/tt0057012/?ref_=fn_tt_tt_1,1964,8.5
El crimen del padre AmaroÂ ,http://www.imdb.com/title/tt0313196/?ref_=fn_tt_tt_1,2002,6.8
Beasts of the Southern WildÂ ,http://www.imdb.com/title/tt2125435/?ref_=fn_tt_tt_1,2012,7.3
Battle for the Planet of the ApesÂ ,http://www.imdb.com/title/tt0069768/?ref_=fn_tt_tt_1,1973,5.5
SongcatcherÂ ,http://www.imdb.com/title/tt0210299/?ref_=fn_tt_tt_1,2000,7.3
Higher GroundÂ ,http://www.imdb.com/title/tt1562568/?ref_=fn_tt_tt_1,2011,6.3
VaaluÂ ,http://www.imdb.com/title/tt3566698/?ref_=fn_tt_tt_1,2015,5.1
The Greatest Movie Ever SoldÂ ,http://www.imdb.com/title/tt1743720/?ref_=fn_tt_tt_1,2011,6.6
Ed and His Dead MotherÂ ,http://www.imdb.com/title/tt0106792/?ref_=fn_tt_tt_1,1993,6.1
Travelers and MagiciansÂ ,http://www.imdb.com/title/tt0378906/?ref_=fn_tt_tt_1,2003,7.5
Hang 'Em HighÂ ,http://www.imdb.com/title/tt0061747/?ref_=fn_tt_tt_1,1968,7
Deadline - U.S.A.Â ,http://www.imdb.com/title/tt0044533/?ref_=fn_tt_tt_1,1952,7.2
SublimeÂ ,http://www.imdb.com/title/tt0822858/?ref_=fn_tt_tt_1,2007,5.3
A Beginner's Guide to SnuffÂ ,http://www.imdb.com/title/tt4058122/?ref_=fn_tt_tt_1,2016,8.7
Independence DaysasterÂ ,http://www.imdb.com/title/tt2645670/?ref_=fn_tt_tt_1,2013,3.4
Dysfunctional FriendsÂ ,http://www.imdb.com/title/tt1653002/?ref_=fn_tt_tt_1,2012,5.4
Run Lola RunÂ ,http://www.imdb.com/title/tt0130827/?ref_=fn_tt_tt_1,1998,7.8
MayÂ ,http://www.imdb.com/title/tt0303361/?ref_=fn_tt_tt_1,2002,6.7
Against the WildÂ ,http://www.imdb.com/title/tt2475846/?ref_=fn_tt_tt_1,2013,4.7
Living Dark: The Story of Ted the CaverÂ ,http://www.imdb.com/title/tt2100573/?ref_=fn_tt_tt_1,2013,6.3
Under the Same MoonÂ ,http://www.imdb.com/title/tt0796307/?ref_=fn_tt_tt_1,2007,7.4
Conquest of the Planet of the ApesÂ ,http://www.imdb.com/title/tt0068408/?ref_=fn_tt_tt_1,1972,6.1
In the BedroomÂ ,http://www.imdb.com/title/tt0247425/?ref_=fn_tt_tt_1,2001,7.5
I Spit on Your GraveÂ ,http://www.imdb.com/title/tt1242432/?ref_=fn_tt_tt_1,2010,6.3
"Happy, TexasÂ ",http://www.imdb.com/title/tt0162360/?ref_=fn_tt_tt_1,1999,6.3
My Summer of LoveÂ ,http://www.imdb.com/title/tt0382189/?ref_=fn_tt_tt_1,2004,6.8
The LunchboxÂ ,http://www.imdb.com/title/tt2350496/?ref_=fn_tt_tt_1,2013,7.8
YesÂ ,http://www.imdb.com/title/tt0381717/?ref_=fn_tt_tt_1,2004,6.9
You Can't Take It with YouÂ ,http://www.imdb.com/title/tt0030993/?ref_=fn_tt_tt_1,1938,8
From Here to EternityÂ ,http://www.imdb.com/title/tt0045793/?ref_=fn_tt_tt_1,1953,7.8
She Wore a Yellow RibbonÂ ,http://www.imdb.com/title/tt0041866/?ref_=fn_tt_tt_1,1949,7.4
Grace UnpluggedÂ ,http://www.imdb.com/title/tt2349460/?ref_=fn_tt_tt_1,2013,6.1
FoolishÂ ,http://www.imdb.com/title/tt0166195/?ref_=fn_tt_tt_1,1999,4.3
N-SecureÂ ,http://www.imdb.com/title/tt1289419/?ref_=fn_tt_tt_1,2010,3.5
CaramelÂ ,http://www.imdb.com/title/tt0825236/?ref_=fn_tt_tt_1,2007,7.2
Out of the DarkÂ ,http://www.imdb.com/title/tt2872724/?ref_=fn_tt_tt_1,2014,4.7
The BubbleÂ ,http://www.imdb.com/title/tt0476643/?ref_=fn_tt_tt_1,2006,7.3
The ConversationÂ ,http://www.imdb.com/title/tt0071360/?ref_=fn_tt_tt_1,1974,7.9
Dil Jo Bhi Kahey...Â ,http://www.imdb.com/title/tt0442764/?ref_=fn_tt_tt_1,2005,5.1
Mississippi MermaidÂ ,http://www.imdb.com/title/tt0064990/?ref_=fn_tt_tt_1,1969,7.2
I Love Your WorkÂ ,http://www.imdb.com/title/tt0322700/?ref_=fn_tt_tt_1,2003,5.4
Cabin FeverÂ ,http://www.imdb.com/title/tt3832096/?ref_=fn_tt_tt_1,2016,3.7
WaitressÂ ,http://www.imdb.com/title/tt0473308/?ref_=fn_tt_tt_1,2007,7.1
BloodsportÂ ,http://www.imdb.com/title/tt0092675/?ref_=fn_tt_tt_1,1988,6.8
Mr. Smith Goes to WashingtonÂ ,http://www.imdb.com/title/tt0031679/?ref_=fn_tt_tt_1,1939,8.2
KidsÂ ,http://www.imdb.com/title/tt0113540/?ref_=fn_tt_tt_1,1995,7
The Squid and the WhaleÂ ,http://www.imdb.com/title/tt0367089/?ref_=fn_tt_tt_1,2005,7.4
Kissing Jessica SteinÂ ,http://www.imdb.com/title/tt0264761/?ref_=fn_tt_tt_1,2001,6.7
Kickboxer: VengeanceÂ ,http://www.imdb.com/title/tt3082898/?ref_=fn_tt_tt_1,2016,9.1
SpellboundÂ ,http://www.imdb.com/title/tt0038109/?ref_=fn_tt_tt_1,1945,7.6
ExoticaÂ ,http://www.imdb.com/title/tt0109759/?ref_=fn_tt_tt_1,1994,7.2
Buffalo '66Â ,http://www.imdb.com/title/tt0118789/?ref_=fn_tt_tt_1,1998,7.5
InsidiousÂ ,http://www.imdb.com/title/tt1591095/?ref_=fn_tt_tt_1,2010,6.8
Repo ManÂ ,http://www.imdb.com/title/tt0087995/?ref_=fn_tt_tt_1,1984,6.9
Nine QueensÂ ,http://www.imdb.com/title/tt0247586/?ref_=fn_tt_tt_1,2000,7.9
The GatekeepersÂ ,http://www.imdb.com/title/tt2309788/?ref_=fn_tt_tt_1,2012,7.6
The Ballad of Jack and RoseÂ ,http://www.imdb.com/title/tt0357110/?ref_=fn_tt_tt_1,2005,6.7
The To Do ListÂ ,http://www.imdb.com/title/tt1758795/?ref_=fn_tt_tt_1,2013,5.8
Killing ZoeÂ ,http://www.imdb.com/title/tt0110265/?ref_=fn_tt_tt_1,1993,6.5
The BelieverÂ ,http://www.imdb.com/title/tt0247199/?ref_=fn_tt_tt_1,2001,7.2
Snow AngelsÂ ,http://www.imdb.com/title/tt0453548/?ref_=fn_tt_tt_1,2007,6.9
UnsulliedÂ ,http://www.imdb.com/title/tt3139764/?ref_=fn_tt_tt_1,2014,5.5
Session 9Â ,http://www.imdb.com/title/tt0261983/?ref_=fn_tt_tt_1,2001,6.5
I Want Someone to Eat Cheese WithÂ ,http://www.imdb.com/title/tt0391229/?ref_=fn_tt_tt_1,2006,6.2
Mooz-LumÂ ,http://www.imdb.com/title/tt1450328/?ref_=fn_tt_tt_1,2010,6.7
HatchetÂ ,http://www.imdb.com/title/tt0422401/?ref_=fn_tt_tt_1,2006,5.7
Modern TimesÂ ,http://www.imdb.com/title/tt0027977/?ref_=fn_tt_tt_1,1936,8.6
Stolen SummerÂ ,http://www.imdb.com/title/tt0286162/?ref_=fn_tt_tt_1,2002,6.5
My Name Is BruceÂ ,http://www.imdb.com/title/tt0489235/?ref_=fn_tt_tt_1,2007,6.3
The SalonÂ ,http://www.imdb.com/title/tt0436742/?ref_=fn_tt_tt_1,2005,4.3
Road HardÂ ,http://www.imdb.com/title/tt3110770/?ref_=fn_tt_tt_1,2015,6.1
Forty Shades of BlueÂ ,http://www.imdb.com/title/tt0395543/?ref_=fn_tt_tt_1,2005,6
AmigoÂ ,http://www.imdb.com/title/tt1562847/?ref_=fn_tt_tt_1,2010,5.8
PontypoolÂ ,http://www.imdb.com/title/tt1226681/?ref_=fn_tt_tt_1,2008,6.7
TruckerÂ ,http://www.imdb.com/title/tt1087527/?ref_=fn_tt_tt_1,2008,6.7
Me You and Five BucksÂ ,http://www.imdb.com/title/tt2265431/?ref_=fn_tt_tt_1,2015,7.6
The Lords of SalemÂ ,http://www.imdb.com/title/tt1731697/?ref_=fn_tt_tt_1,2012,5.1
HouseboundÂ ,http://www.imdb.com/title/tt3504048/?ref_=fn_tt_tt_1,2014,6.8
Wal-Mart: The High Cost of Low PriceÂ ,http://www.imdb.com/title/tt0473107/?ref_=fn_tt_tt_1,2005,6.8
Fetching CodyÂ ,http://www.imdb.com/title/tt0475271/?ref_=fn_tt_tt_1,2005,6.8
Once Upon a Time in QueensÂ ,http://www.imdb.com/title/tt1639397/?ref_=fn_tt_tt_1,2013,6.3
Closer to the MoonÂ ,http://www.imdb.com/title/tt2017486/?ref_=fn_tt_tt_1,2014,7.1
Mutant WorldÂ ,http://www.imdb.com/title/tt3626436/?ref_=fn_tt_tt_1,2014,2.8
Growing Up SmithÂ ,http://www.imdb.com/title/tt1105355/?ref_=fn_tt_tt_1,2015,8.2
CheckmateÂ ,http://www.imdb.com/title/tt3781616/?ref_=fn_tt_tt_1,2015,3.1
#HorrorÂ ,http://www.imdb.com/title/tt3526286/?ref_=fn_tt_tt_1,2015,3.3
Wind WalkersÂ ,http://www.imdb.com/title/tt1236254/?ref_=fn_tt_tt_1,2015,3.6
Snow White and the Seven DwarfsÂ ,http://www.imdb.com/title/tt0029583/?ref_=fn_tt_tt_1,1937,7.7
The Holy GirlÂ ,http://www.imdb.com/title/tt0300270/?ref_=fn_tt_tt_1,2004,6.7
ShalakoÂ ,http://www.imdb.com/title/tt0063592/?ref_=fn_tt_tt_1,1968,5.5
Incident at Loch NessÂ ,http://www.imdb.com/title/tt0374639/?ref_=fn_tt_tt_1,2004,6.6
The Dog LoverÂ ,http://www.imdb.com/title/tt4063178/?ref_=fn_tt_tt_1,2016,4.8
Girl HouseÂ ,http://www.imdb.com/title/tt2577172/?ref_=fn_tt_tt_1,2014,5.5
The Blue RoomÂ ,http://www.imdb.com/title/tt3230082/?ref_=fn_tt_tt_1,2014,6.3
House at the End of the DriveÂ ,http://www.imdb.com/title/tt0464054/?ref_=fn_tt_tt_1,2014,6.9
Batman: The MovieÂ ,http://www.imdb.com/title/tt0060153/?ref_=fn_tt_tt_1,1966,6.5
"Lock, Stock and Two Smoking BarrelsÂ ",http://www.imdb.com/title/tt0120735/?ref_=fn_tt_tt_1,1998,8.2
The Ballad of Gregorio CortezÂ ,http://www.imdb.com/title/tt3551840/?ref_=fn_tt_tt_1,1982,7.1
The CelebrationÂ ,http://www.imdb.com/title/tt0154420/?ref_=fn_tt_tt_1,1998,8.1
Trees LoungeÂ ,http://www.imdb.com/title/tt0117958/?ref_=fn_tt_tt_1,1996,7.2
Journey from the FallÂ ,http://www.imdb.com/title/tt0433398/?ref_=fn_tt_tt_1,2006,7.4
The BasketÂ ,http://www.imdb.com/title/tt0190255/?ref_=fn_tt_tt_1,1999,6.5
Eddie: The Sleepwalking CannibalÂ ,http://www.imdb.com/title/tt1480658/?ref_=fn_tt_tt_1,2012,5.7
Queen of the MountainsÂ ,http://www.imdb.com/title/tt2640460/?ref_=fn_tt_tt_1,2014,8.7
Def-Con 4Â ,http://www.imdb.com/title/tt0087130/?ref_=fn_tt_tt_1,1985,4.3
The Hebrew HammerÂ ,http://www.imdb.com/title/tt0317640/?ref_=fn_tt_tt_1,2003,6.2
Neal 'N' NikkiÂ ,http://www.imdb.com/title/tt0470869/?ref_=fn_tt_tt_1,2005,3.3
The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About ItÂ ,http://www.imdb.com/title/tt1498870/?ref_=fn_tt_tt_1,2010,2.7
